;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 1:48:10 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,554 :: 		
0x018E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x018F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0190	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x0191	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0192	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0193	0x29A1      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0194	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0195	0x299D      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0196	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0197	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0198	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0199	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x019A	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x019B	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x019C	0x2985      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x019D	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x019E	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x019F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x01A0	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x01A1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x01A2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x01A3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x01A4	0x2982      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x01A5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x01A6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x01A7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x01A8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x01A9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x01AA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x01AB	0x2985      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x01AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x01AD	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x01AE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x01AF	0x2985      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x01B0	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x01B1	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x01B2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x01B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x01B4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x01B5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x01B6	0x2985      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x01B7	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x01B8	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x01B9	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x01BA	0x30BF      	MOVLW      191
0x01BB	0x1283      	BCF        STATUS, 5
0x01BC	0x1303      	BCF        STATUS, 6
0x01BD	0x00A5      	MOVWF      _arr
0x01BE	0x3086      	MOVLW      134
0x01BF	0x00A6      	MOVWF      38
0x01C0	0x30DB      	MOVLW      219
0x01C1	0x00A7      	MOVWF      39
0x01C2	0x30CF      	MOVLW      207
0x01C3	0x00A8      	MOVWF      40
0x01C4	0x30E6      	MOVLW      230
0x01C5	0x00A9      	MOVWF      41
0x01C6	0x30ED      	MOVLW      237
0x01C7	0x00AA      	MOVWF      42
0x01C8	0x30FD      	MOVLW      253
0x01C9	0x00AB      	MOVWF      43
0x01CA	0x3087      	MOVLW      135
0x01CB	0x00AC      	MOVWF      44
0x01CC	0x30FF      	MOVLW      255
0x01CD	0x00AD      	MOVWF      45
0x01CE	0x30EF      	MOVLW      239
0x01CF	0x00AE      	MOVWF      46
;MyProject.c,6 :: 		void main() {
;MyProject.c,9 :: 		initPorts();
0x01D0	0x20D0      	CALL       _initPorts
;MyProject.c,11 :: 		while(1)
L_main0:
;MyProject.c,14 :: 		for(i=15;i>0;i--)
0x01D1	0x300F      	MOVLW      15
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x00B7      	MOVWF      main_i_L0
0x01D4	0x3000      	MOVLW      0
0x01D5	0x00B8      	MOVWF      main_i_L0+1
L_main2:
0x01D6	0x3080      	MOVLW      128
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x3080      	MOVLW      128
0x01D9	0x0638      	XORWF      main_i_L0+1, 0
0x01DA	0x0270      	SUBWF      R0, 0
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29DF      	GOTO       L__main45
0x01DD	0x0837      	MOVF       main_i_L0, 0
0x01DE	0x3C00      	SUBLW      0
L__main45:
0x01DF	0x1803      	BTFSC      STATUS, 0
0x01E0	0x2A57      	GOTO       L_main3
;MyProject.c,18 :: 		if(i>3)j=i-3;
0x01E1	0x3080      	MOVLW      128
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x3080      	MOVLW      128
0x01E4	0x0638      	XORWF      main_i_L0+1, 0
0x01E5	0x0270      	SUBWF      R0, 0
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29EA      	GOTO       L__main46
0x01E8	0x0837      	MOVF       main_i_L0, 0
0x01E9	0x3C03      	SUBLW      3
L__main46:
0x01EA	0x1803      	BTFSC      STATUS, 0
0x01EB	0x29F5      	GOTO       L_main5
0x01EC	0x3003      	MOVLW      3
0x01ED	0x0237      	SUBWF      main_i_L0, 0
0x01EE	0x00B3      	MOVWF      main_j_L2
0x01EF	0x3000      	MOVLW      0
0x01F0	0x1C03      	BTFSS      STATUS, 0
0x01F1	0x3E01      	ADDLW      1
0x01F2	0x0238      	SUBWF      main_i_L0+1, 0
0x01F3	0x00B4      	MOVWF      main_j_L2+1
0x01F4	0x29F9      	GOTO       L_main6
L_main5:
;MyProject.c,19 :: 		else j=i;
0x01F5	0x0837      	MOVF       main_i_L0, 0
0x01F6	0x00B3      	MOVWF      main_j_L2
0x01F7	0x0838      	MOVF       main_i_L0+1, 0
0x01F8	0x00B4      	MOVWF      main_j_L2+1
L_main6:
;MyProject.c,20 :: 		PORTE.B1 = 0;
0x01F9	0x1089      	BCF        PORTE, 1
;MyProject.c,21 :: 		PORTE.B2=1;
0x01FA	0x1509      	BSF        PORTE, 2
;MyProject.c,22 :: 		if(i>3){
0x01FB	0x3080      	MOVLW      128
0x01FC	0x00F0      	MOVWF      R0
0x01FD	0x3080      	MOVLW      128
0x01FE	0x0638      	XORWF      main_i_L0+1, 0
0x01FF	0x0270      	SUBWF      R0, 0
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A04      	GOTO       L__main47
0x0202	0x0837      	MOVF       main_i_L0, 0
0x0203	0x3C03      	SUBLW      3
L__main47:
0x0204	0x1803      	BTFSC      STATUS, 0
0x0205	0x2A08      	GOTO       L_main7
;MyProject.c,23 :: 		PORTA.B0 = 1;
0x0206	0x1405      	BSF        PORTA, 0
;MyProject.c,24 :: 		}else{
0x0207	0x2A09      	GOTO       L_main8
L_main7:
;MyProject.c,25 :: 		PORTA.B1 = 1;
0x0208	0x1485      	BSF        PORTA, 1
;MyProject.c,26 :: 		}
L_main8:
;MyProject.c,28 :: 		tens1 = i/10;
0x0209	0x300A      	MOVLW      10
0x020A	0x00F4      	MOVWF      R4
0x020B	0x3000      	MOVLW      0
0x020C	0x00F5      	MOVWF      R4+1
0x020D	0x0837      	MOVF       main_i_L0, 0
0x020E	0x00F0      	MOVWF      R0
0x020F	0x0838      	MOVF       main_i_L0+1, 0
0x0210	0x00F1      	MOVWF      R0+1
0x0211	0x2151      	CALL       _Div_16x16_S
0x0212	0x0870      	MOVF       R0, 0
0x0213	0x00BF      	MOVWF      FLOC__main+4
0x0214	0x0871      	MOVF       R0+1, 0
0x0215	0x00C0      	MOVWF      FLOC__main+5
0x0216	0x300A      	MOVLW      10
0x0217	0x00F4      	MOVWF      R4
0x0218	0x3000      	MOVLW      0
0x0219	0x00F5      	MOVWF      R4+1
0x021A	0x0837      	MOVF       main_i_L0, 0
0x021B	0x00F0      	MOVWF      R0
0x021C	0x0838      	MOVF       main_i_L0+1, 0
0x021D	0x00F1      	MOVWF      R0+1
0x021E	0x2151      	CALL       _Div_16x16_S
0x021F	0x0878      	MOVF       R8, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x0879      	MOVF       R8+1, 0
0x0222	0x00F1      	MOVWF      R0+1
0x0223	0x0870      	MOVF       R0, 0
0x0224	0x00BD      	MOVWF      FLOC__main+2
0x0225	0x0871      	MOVF       R0+1, 0
0x0226	0x00BE      	MOVWF      FLOC__main+3
0x0227	0x300A      	MOVLW      10
0x0228	0x00F4      	MOVWF      R4
0x0229	0x3000      	MOVLW      0
0x022A	0x00F5      	MOVWF      R4+1
0x022B	0x0833      	MOVF       main_j_L2, 0
0x022C	0x00F0      	MOVWF      R0
0x022D	0x0834      	MOVF       main_j_L2+1, 0
0x022E	0x00F1      	MOVWF      R0+1
0x022F	0x2151      	CALL       _Div_16x16_S
0x0230	0x0870      	MOVF       R0, 0
0x0231	0x00BB      	MOVWF      FLOC__main
0x0232	0x0871      	MOVF       R0+1, 0
0x0233	0x00BC      	MOVWF      FLOC__main+1
0x0234	0x300A      	MOVLW      10
0x0235	0x00F4      	MOVWF      R4
0x0236	0x3000      	MOVLW      0
0x0237	0x00F5      	MOVWF      R4+1
0x0238	0x0833      	MOVF       main_j_L2, 0
0x0239	0x00F0      	MOVWF      R0
0x023A	0x0834      	MOVF       main_j_L2+1, 0
0x023B	0x00F1      	MOVWF      R0+1
0x023C	0x2151      	CALL       _Div_16x16_S
0x023D	0x0878      	MOVF       R8, 0
0x023E	0x00F0      	MOVWF      R0
0x023F	0x0879      	MOVF       R8+1, 0
0x0240	0x00F1      	MOVWF      R0+1
;MyProject.c,33 :: 		loopOneSec(tens1,units1,tens2,units2);
0x0241	0x083F      	MOVF       FLOC__main+4, 0
0x0242	0x00C1      	MOVWF      FARG_loopOneSec_t1
0x0243	0x0840      	MOVF       FLOC__main+5, 0
0x0244	0x00C2      	MOVWF      FARG_loopOneSec_t1+1
0x0245	0x083D      	MOVF       FLOC__main+2, 0
0x0246	0x00C3      	MOVWF      FARG_loopOneSec_u1
0x0247	0x083E      	MOVF       FLOC__main+3, 0
0x0248	0x00C4      	MOVWF      FARG_loopOneSec_u1+1
0x0249	0x083B      	MOVF       FLOC__main, 0
0x024A	0x00C5      	MOVWF      FARG_loopOneSec_t2
0x024B	0x083C      	MOVF       FLOC__main+1, 0
0x024C	0x00C6      	MOVWF      FARG_loopOneSec_t2+1
0x024D	0x0870      	MOVF       R0, 0
0x024E	0x00C7      	MOVWF      FARG_loopOneSec_u2
0x024F	0x0871      	MOVF       R0+1, 0
0x0250	0x00C8      	MOVWF      FARG_loopOneSec_u2+1
0x0251	0x20FD      	CALL       _loopOneSec
;MyProject.c,14 :: 		for(i=15;i>0;i--)
0x0252	0x3001      	MOVLW      1
0x0253	0x02B7      	SUBWF      main_i_L0, 1
0x0254	0x1C03      	BTFSS      STATUS, 0
0x0255	0x03B8      	DECF       main_i_L0+1, 1
;MyProject.c,35 :: 		}
0x0256	0x29D6      	GOTO       L_main2
L_main3:
;MyProject.c,37 :: 		for(j=23;j>0;j--)
0x0257	0x3017      	MOVLW      23
0x0258	0x00B9      	MOVWF      main_j_L0
0x0259	0x3000      	MOVLW      0
0x025A	0x00BA      	MOVWF      main_j_L0+1
L_main9:
0x025B	0x3080      	MOVLW      128
0x025C	0x00F0      	MOVWF      R0
0x025D	0x3080      	MOVLW      128
0x025E	0x063A      	XORWF      main_j_L0+1, 0
0x025F	0x0270      	SUBWF      R0, 0
0x0260	0x1D03      	BTFSS      STATUS, 2
0x0261	0x2A64      	GOTO       L__main48
0x0262	0x0839      	MOVF       main_j_L0, 0
0x0263	0x3C00      	SUBLW      0
L__main48:
0x0264	0x1803      	BTFSC      STATUS, 0
0x0265	0x2ADE      	GOTO       L_main10
;MyProject.c,41 :: 		if(j>3)i=j-3;
0x0266	0x3080      	MOVLW      128
0x0267	0x00F0      	MOVWF      R0
0x0268	0x3080      	MOVLW      128
0x0269	0x063A      	XORWF      main_j_L0+1, 0
0x026A	0x0270      	SUBWF      R0, 0
0x026B	0x1D03      	BTFSS      STATUS, 2
0x026C	0x2A6F      	GOTO       L__main49
0x026D	0x0839      	MOVF       main_j_L0, 0
0x026E	0x3C03      	SUBLW      3
L__main49:
0x026F	0x1803      	BTFSC      STATUS, 0
0x0270	0x2A7A      	GOTO       L_main12
0x0271	0x3003      	MOVLW      3
0x0272	0x0239      	SUBWF      main_j_L0, 0
0x0273	0x00B5      	MOVWF      main_i_L2
0x0274	0x3000      	MOVLW      0
0x0275	0x1C03      	BTFSS      STATUS, 0
0x0276	0x3E01      	ADDLW      1
0x0277	0x023A      	SUBWF      main_j_L0+1, 0
0x0278	0x00B6      	MOVWF      main_i_L2+1
0x0279	0x2A7E      	GOTO       L_main13
L_main12:
;MyProject.c,42 :: 		else i=j;
0x027A	0x0839      	MOVF       main_j_L0, 0
0x027B	0x00B5      	MOVWF      main_i_L2
0x027C	0x083A      	MOVF       main_j_L0+1, 0
0x027D	0x00B6      	MOVWF      main_i_L2+1
L_main13:
;MyProject.c,43 :: 		PORTE.B2 = 0;
0x027E	0x1109      	BCF        PORTE, 2
;MyProject.c,44 :: 		PORTA.B1 = 0;
0x027F	0x1085      	BCF        PORTA, 1
;MyProject.c,45 :: 		PORTA.B2 = 1;
0x0280	0x1505      	BSF        PORTA, 2
;MyProject.c,46 :: 		if(j>3){
0x0281	0x3080      	MOVLW      128
0x0282	0x00F0      	MOVWF      R0
0x0283	0x3080      	MOVLW      128
0x0284	0x063A      	XORWF      main_j_L0+1, 0
0x0285	0x0270      	SUBWF      R0, 0
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2A8A      	GOTO       L__main50
0x0288	0x0839      	MOVF       main_j_L0, 0
0x0289	0x3C03      	SUBLW      3
L__main50:
0x028A	0x1803      	BTFSC      STATUS, 0
0x028B	0x2A8E      	GOTO       L_main14
;MyProject.c,47 :: 		PORTE.B0 = 1;
0x028C	0x1409      	BSF        PORTE, 0
;MyProject.c,48 :: 		}else{
0x028D	0x2A90      	GOTO       L_main15
L_main14:
;MyProject.c,49 :: 		PORTE.B0 = 0;
0x028E	0x1009      	BCF        PORTE, 0
;MyProject.c,50 :: 		PORTE.B1 = 1;
0x028F	0x1489      	BSF        PORTE, 1
;MyProject.c,51 :: 		}
L_main15:
;MyProject.c,52 :: 		tens1 = i/10;
0x0290	0x300A      	MOVLW      10
0x0291	0x00F4      	MOVWF      R4
0x0292	0x3000      	MOVLW      0
0x0293	0x00F5      	MOVWF      R4+1
0x0294	0x0835      	MOVF       main_i_L2, 0
0x0295	0x00F0      	MOVWF      R0
0x0296	0x0836      	MOVF       main_i_L2+1, 0
0x0297	0x00F1      	MOVWF      R0+1
0x0298	0x2151      	CALL       _Div_16x16_S
0x0299	0x0870      	MOVF       R0, 0
0x029A	0x00BF      	MOVWF      FLOC__main+4
0x029B	0x0871      	MOVF       R0+1, 0
0x029C	0x00C0      	MOVWF      FLOC__main+5
0x029D	0x300A      	MOVLW      10
0x029E	0x00F4      	MOVWF      R4
0x029F	0x3000      	MOVLW      0
0x02A0	0x00F5      	MOVWF      R4+1
0x02A1	0x0835      	MOVF       main_i_L2, 0
0x02A2	0x00F0      	MOVWF      R0
0x02A3	0x0836      	MOVF       main_i_L2+1, 0
0x02A4	0x00F1      	MOVWF      R0+1
0x02A5	0x2151      	CALL       _Div_16x16_S
0x02A6	0x0878      	MOVF       R8, 0
0x02A7	0x00F0      	MOVWF      R0
0x02A8	0x0879      	MOVF       R8+1, 0
0x02A9	0x00F1      	MOVWF      R0+1
0x02AA	0x0870      	MOVF       R0, 0
0x02AB	0x00BD      	MOVWF      FLOC__main+2
0x02AC	0x0871      	MOVF       R0+1, 0
0x02AD	0x00BE      	MOVWF      FLOC__main+3
0x02AE	0x300A      	MOVLW      10
0x02AF	0x00F4      	MOVWF      R4
0x02B0	0x3000      	MOVLW      0
0x02B1	0x00F5      	MOVWF      R4+1
0x02B2	0x0839      	MOVF       main_j_L0, 0
0x02B3	0x00F0      	MOVWF      R0
0x02B4	0x083A      	MOVF       main_j_L0+1, 0
0x02B5	0x00F1      	MOVWF      R0+1
0x02B6	0x2151      	CALL       _Div_16x16_S
0x02B7	0x0870      	MOVF       R0, 0
0x02B8	0x00BB      	MOVWF      FLOC__main
0x02B9	0x0871      	MOVF       R0+1, 0
0x02BA	0x00BC      	MOVWF      FLOC__main+1
0x02BB	0x300A      	MOVLW      10
0x02BC	0x00F4      	MOVWF      R4
0x02BD	0x3000      	MOVLW      0
0x02BE	0x00F5      	MOVWF      R4+1
0x02BF	0x0839      	MOVF       main_j_L0, 0
0x02C0	0x00F0      	MOVWF      R0
0x02C1	0x083A      	MOVF       main_j_L0+1, 0
0x02C2	0x00F1      	MOVWF      R0+1
0x02C3	0x2151      	CALL       _Div_16x16_S
0x02C4	0x0878      	MOVF       R8, 0
0x02C5	0x00F0      	MOVWF      R0
0x02C6	0x0879      	MOVF       R8+1, 0
0x02C7	0x00F1      	MOVWF      R0+1
;MyProject.c,56 :: 		loopOneSec(tens1,units1,tens2,units2);
0x02C8	0x083F      	MOVF       FLOC__main+4, 0
0x02C9	0x00C1      	MOVWF      FARG_loopOneSec_t1
0x02CA	0x0840      	MOVF       FLOC__main+5, 0
0x02CB	0x00C2      	MOVWF      FARG_loopOneSec_t1+1
0x02CC	0x083D      	MOVF       FLOC__main+2, 0
0x02CD	0x00C3      	MOVWF      FARG_loopOneSec_u1
0x02CE	0x083E      	MOVF       FLOC__main+3, 0
0x02CF	0x00C4      	MOVWF      FARG_loopOneSec_u1+1
0x02D0	0x083B      	MOVF       FLOC__main, 0
0x02D1	0x00C5      	MOVWF      FARG_loopOneSec_t2
0x02D2	0x083C      	MOVF       FLOC__main+1, 0
0x02D3	0x00C6      	MOVWF      FARG_loopOneSec_t2+1
0x02D4	0x0870      	MOVF       R0, 0
0x02D5	0x00C7      	MOVWF      FARG_loopOneSec_u2
0x02D6	0x0871      	MOVF       R0+1, 0
0x02D7	0x00C8      	MOVWF      FARG_loopOneSec_u2+1
0x02D8	0x20FD      	CALL       _loopOneSec
;MyProject.c,37 :: 		for(j=23;j>0;j--)
0x02D9	0x3001      	MOVLW      1
0x02DA	0x02B9      	SUBWF      main_j_L0, 1
0x02DB	0x1C03      	BTFSS      STATUS, 0
0x02DC	0x03BA      	DECF       main_j_L0+1, 1
;MyProject.c,57 :: 		}
0x02DD	0x2A5B      	GOTO       L_main9
L_main10:
;MyProject.c,59 :: 		}
0x02DE	0x29D1      	GOTO       L_main0
;MyProject.c,60 :: 		}
L_end_main:
0x02DF	0x2ADF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [153]    _interrupt
0x009D      [44]    _Div_16x16_S_L
0x00C9       [7]    _____DoICP
0x00D0      [33]    _initPorts
0x00F1      [12]    ___CC2DW
0x00FD      [84]    _loopOneSec
0x0151     [105]    _Div_16x16_S
0x01BA     [294]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0025      [10]    _arr
0x002F       [2]    ___DoICPAddr
0x0031       [1]    ___saveSTATUS
0x0032       [1]    ___savePCLATH
0x0033       [2]    main_j_L2
0x0035       [2]    main_i_L2
0x0037       [2]    main_i_L0
0x0039       [2]    main_j_L0
0x003B       [6]    FLOC__main
0x0041       [2]    FARG_loopOneSec_t1
0x0043       [2]    FARG_loopOneSec_u1
0x0045       [2]    FARG_loopOneSec_t2
0x0047       [2]    FARG_loopOneSec_u2
0x0049       [2]    interrupt_c_L1
0x004B       [2]    interrupt_c_L1_L1
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
